sizeof(wav_header)=44
(4)资源文件标志 rld=RIFF.
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
fread ret=4096
